

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 20:37:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3946 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3947 ;;Total ram usage:        0 bytes
  3948 ;; Hardware stack levels used: 1
  3949 ;; Hardware stack levels required when called: 4
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		_SYSTEM_Initialize
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957                           
  3958                           ;psect for function _OSCILLATOR_Initialize
  3959  036B                     _OSCILLATOR_Initialize:
  3960  036B                     l1586:	
  3961                           ;incstack = 0
  3962                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3963                           
  3964                           
  3965                           ;mcc_generated_files/mcc.c: 67:     OSCCON = 0x70;
  3966  036B  3070               	movlw	112
  3967  036C  0021               	movlb	1	; select bank1
  3968  036D  0099               	movwf	25	;volatile
  3969  036E                     l1588:
  3970                           
  3971                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  3972  036E  0198               	clrf	24	;volatile
  3973  036F                     l1590:
  3974                           
  3975                           ;mcc_generated_files/mcc.c: 71:     BORCON = 0x00;
  3976  036F  0022               	movlb	2	; select bank2
  3977  0370  0196               	clrf	22	;volatile
  3978  0371                     l748:	
  3979                           ;mcc_generated_files/mcc.c: 74:     {;mcc_generated_files/mcc.c: 75:     }
  3980                           
  3981                           
  3982                           ;mcc_generated_files/mcc.c: 73:     while(PLLR == 0)
  3983  0371  0021               	movlb	1	; select bank1
  3984  0372  1F1A               	btfss	26,6	;volatile
  3985  0373  2B75               	goto	u41
  3986  0374  2B76               	goto	u40
  3987  0375                     u41:
  3988  0375  2B71               	goto	l748
  3989  0376                     u40:
  3990  0376                     l751:
  3991  0376  0008               	return
  3992  0377                     __end_of_OSCILLATOR_Initialize:
  3993                           
  3994                           	psect	text8
  3995  0399                     __ptext8:	
  3996 ;; *************** function _I2C1_Initialize *****************
  3997 ;; Defined at:
  3998 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;		None
  4001 ;; Auto vars:     Size  Location     Type
  4002 ;;		None
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  1    wreg      void 
  4005 ;; Registers used:
  4006 ;;		wreg, status,2
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4016 ;;Total ram usage:        0 bytes
  4017 ;; Hardware stack levels used: 1
  4018 ;; Hardware stack levels required when called: 4
  4019 ;; This function calls:
  4020 ;;		Nothing
  4021 ;; This function is called by:
  4022 ;;		_SYSTEM_Initialize
  4023 ;; This function uses a non-reentrant model
  4024 ;;
  4025                           
  4026                           
  4027                           ;psect for function _I2C1_Initialize
  4028  0399                     _I2C1_Initialize:
  4029  0399                     l1538:	
  4030                           ;incstack = 0
  4031                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  4032                           
  4033                           
  4034                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  4035  0399  0024               	movlb	4	; select bank4
  4036  039A  0194               	clrf	20	;volatile
  4037  039B                     l1540:
  4038                           
  4039                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  4040  039B  3008               	movlw	8
  4041  039C  0095               	movwf	21	;volatile
  4042  039D                     l1542:
  4043                           
  4044                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  4045  039D  0196               	clrf	22	;volatile
  4046                           
  4047                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x4F;
  4048  039E  304F               	movlw	79
  4049  039F  0092               	movwf	18	;volatile
  4050  03A0                     l1544:
  4051                           
  4052                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  4053  03A0  1295               	bcf	21,5	;volatile
  4054  03A1                     l460:
  4055  03A1  0008               	return
  4056  03A2                     __end_of_I2C1_Initialize:
  4057                           
  4058                           	psect	text9
  4059  0377                     __ptext9:	
  4060 ;; *************** function _EXT_INT_Initialize *****************
  4061 ;; Defined at:
  4062 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;		None
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;		None
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      void 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0, pclath, cstack
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4076 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4078 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4079 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4080 ;;Total ram usage:        0 bytes
  4081 ;; Hardware stack levels used: 1
  4082 ;; Hardware stack levels required when called: 5
  4083 ;; This function calls:
  4084 ;;		_INT_SetInterruptHandler
  4085 ;; This function is called by:
  4086 ;;		_SYSTEM_Initialize
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function _EXT_INT_Initialize
  4092  0377                     _EXT_INT_Initialize:
  4093  0377                     l2554:	
  4094                           ;incstack = 0
  4095                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4096                           
  4097                           
  4098                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  4099  0377  108B               	bcf	11,1	;volatile
  4100                           
  4101                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 0);
  4102  0378  0021               	movlb	1	; select bank1
  4103  0379  1315               	bcf	21,6	;volatile
  4104  037A                     l2556:
  4105                           
  4106                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  4107  037A  30DA               	movlw	low _INT_DefaultInterruptHandler
  4108  037B  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  4109  037C  3003               	movlw	high _INT_DefaultInterruptHandler
  4110  037D  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4111  037E  3183  23CB  3183   	fcall	_INT_SetInterruptHandler
  4112  0381                     l2558:
  4113                           
  4114                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  4115  0381  160B               	bsf	11,4	;volatile
  4116  0382                     l714:
  4117  0382  0008               	return
  4118  0383                     __end_of_EXT_INT_Initialize:
  4119                           
  4120                           	psect	text10
  4121  03CB                     __ptext10:	
  4122 ;; *************** function _INT_SetInterruptHandler *****************
  4123 ;; Defined at:
  4124 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4127 ;;		 -> INT_DefaultInterruptHandler(1), 
  4128 ;; Auto vars:     Size  Location     Type
  4129 ;;		None
  4130 ;; Return value:  Size  Location     Type
  4131 ;;                  1    wreg      void 
  4132 ;; Registers used:
  4133 ;;		wreg
  4134 ;; Tracked objects:
  4135 ;;		On entry : 0/0
  4136 ;;		On exit  : 0/0
  4137 ;;		Unchanged: 0/0
  4138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4139 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4143 ;;Total ram usage:        2 bytes
  4144 ;; Hardware stack levels used: 1
  4145 ;; Hardware stack levels required when called: 4
  4146 ;; This function calls:
  4147 ;;		Nothing
  4148 ;; This function is called by:
  4149 ;;		_EXT_INT_Initialize
  4150 ;; This function uses a non-reentrant model
  4151 ;;
  4152                           
  4153                           
  4154                           ;psect for function _INT_SetInterruptHandler
  4155  03CB                     _INT_SetInterruptHandler:
  4156  03CB                     l2550:	
  4157                           ;incstack = 0
  4158                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4159                           
  4160                           
  4161                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  4162  03CB  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4163  03CC  00F7               	movwf	_INT_InterruptHandler+1
  4164  03CD  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4165  03CE  00F6               	movwf	_INT_InterruptHandler
  4166  03CF                     l708:
  4167  03CF  0008               	return
  4168  03D0                     __end_of_INT_SetInterruptHandler:
  4169                           
  4170                           	psect	text11
  4171  0341                     __ptext11:	
  4172 ;; *************** function _EPWM2_Initialize *****************
  4173 ;; Defined at:
  4174 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;		None
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;		None
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		wreg, status,2, status,0
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4192 ;;Total ram usage:        0 bytes
  4193 ;; Hardware stack levels used: 1
  4194 ;; Hardware stack levels required when called: 4
  4195 ;; This function calls:
  4196 ;;		Nothing
  4197 ;; This function is called by:
  4198 ;;		_SYSTEM_Initialize
