

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 19 18:57:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
  3695 ;; Registers used:
  3696 ;;		wreg, status,2
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;Total ram usage:        0 bytes
  3707 ;; Hardware stack levels used: 1
  3708 ;; Hardware stack levels required when called: 4
  3709 ;; This function calls:
  3710 ;;		Nothing
  3711 ;; This function is called by:
  3712 ;;		_SYSTEM_Initialize
  3713 ;; This function uses a non-reentrant model
  3714 ;;
  3715                           
  3716                           
  3717                           ;psect for function _I2C1_Initialize
  3718  0258                     _I2C1_Initialize:
  3719  0258                     l1856:	
  3720                           ;incstack = 0
  3721                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  3722                           
  3723                           
  3724                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x00;
  3725  0258  0024               	movlb	4	; select bank4
  3726  0259  0194               	clrf	20	;volatile
  3727  025A                     l1858:
  3728                           
  3729                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x08;
  3730  025A  3008               	movlw	8
  3731  025B  0095               	movwf	21	;volatile
  3732  025C                     l1860:
  3733                           
  3734                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
  3735  025C  0196               	clrf	22	;volatile
  3736                           
  3737                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x4F;
  3738  025D  304F               	movlw	79
  3739  025E  0092               	movwf	18	;volatile
  3740  025F                     l1862:
  3741                           
  3742                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
  3743  025F  1295               	bcf	21,5	;volatile
  3744  0260                     l381:
  3745  0260  0008               	return
  3746  0261                     __end_of_I2C1_Initialize:
  3747                           
  3748                           	psect	text9
  3749  0236                     __ptext9:	
  3750 ;; *************** function _EXT_INT_Initialize *****************
  3751 ;; Defined at:
  3752 ;;		line 59 in file "mcc_generated_files/ext_int.c"
  3753 ;; Parameters:    Size  Location     Type
  3754 ;;		None
  3755 ;; Auto vars:     Size  Location     Type
  3756 ;;		None
  3757 ;; Return value:  Size  Location     Type
  3758 ;;                  1    wreg      void 
  3759 ;; Registers used:
  3760 ;;		wreg, status,2, status,0, pclath, cstack
  3761 ;; Tracked objects:
  3762 ;;		On entry : 0/0
  3763 ;;		On exit  : 0/0
  3764 ;;		Unchanged: 0/0
  3765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3769 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3770 ;;Total ram usage:        0 bytes
  3771 ;; Hardware stack levels used: 1
  3772 ;; Hardware stack levels required when called: 5
  3773 ;; This function calls:
  3774 ;;		_INT_SetInterruptHandler
  3775 ;; This function is called by:
  3776 ;;		_SYSTEM_Initialize
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780                           
  3781                           ;psect for function _EXT_INT_Initialize
  3782  0236                     _EXT_INT_Initialize:
  3783  0236                     l2558:	
  3784                           ;incstack = 0
  3785                           ; Regs used in _EXT_INT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3786                           
  3787                           
  3788                           ;mcc_generated_files/ext_int.c: 64:     (INTCONbits.INTF = 0);
  3789  0236  108B               	bcf	11,1	;volatile
  3790                           
  3791                           ;mcc_generated_files/ext_int.c: 65:     (OPTION_REGbits.INTEDG = 0);
  3792  0237  0021               	movlb	1	; select bank1
  3793  0238  1315               	bcf	21,6	;volatile
  3794  0239                     l2560:
  3795                           
  3796                           ;mcc_generated_files/ext_int.c: 67:     INT_SetInterruptHandler(INT_DefaultInterruptHand
      +                          ler);
  3797  0239  3099               	movlw	low _INT_DefaultInterruptHandler
  3798  023A  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  3799  023B  3002               	movlw	high _INT_DefaultInterruptHandler
  3800  023C  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3801  023D  3182  228A  3182   	fcall	_INT_SetInterruptHandler
  3802  0240                     l2562:
  3803                           
  3804                           ;mcc_generated_files/ext_int.c: 68:     (INTCONbits.INTE = 1);
  3805  0240  160B               	bsf	11,4	;volatile
  3806  0241                     l635:
  3807  0241  0008               	return
  3808  0242                     __end_of_EXT_INT_Initialize:
  3809                           
  3810                           	psect	text10
  3811  028A                     __ptext10:	
  3812 ;; *************** function _INT_SetInterruptHandler *****************
  3813 ;; Defined at:
  3814 ;;		line 50 in file "mcc_generated_files/ext_int.c"
  3815 ;; Parameters:    Size  Location     Type
  3816 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3817 ;;		 -> INT_DefaultInterruptHandler(1), 
  3818 ;; Auto vars:     Size  Location     Type
  3819 ;;		None
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  1    wreg      void 
  3822 ;; Registers used:
  3823 ;;		wreg
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3829 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3832 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3833 ;;Total ram usage:        2 bytes
  3834 ;; Hardware stack levels used: 1
  3835 ;; Hardware stack levels required when called: 4
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_EXT_INT_Initialize
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           
  3844                           ;psect for function _INT_SetInterruptHandler
  3845  028A                     _INT_SetInterruptHandler:
  3846  028A                     l2554:	
  3847                           ;incstack = 0
  3848                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3849                           
  3850                           
  3851                           ;mcc_generated_files/ext_int.c: 51:     INT_InterruptHandler = InterruptHandler;
  3852  028A  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3853  028B  00F7               	movwf	_INT_InterruptHandler+1
  3854  028C  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3855  028D  00F6               	movwf	_INT_InterruptHandler
  3856  028E                     l629:
  3857  028E  0008               	return
  3858  028F                     __end_of_INT_SetInterruptHandler:
  3859                           
  3860                           	psect	text11
  3861  0200                     __ptext11:	
  3862 ;; *************** function _EPWM2_Initialize *****************
  3863 ;; Defined at:
  3864 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;		None
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;		None
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg, status,2, status,0
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;Total ram usage:        0 bytes
  3883 ;; Hardware stack levels used: 1
  3884 ;; Hardware stack levels required when called: 4
  3885 ;; This function calls:
  3886 ;;		Nothing
  3887 ;; This function is called by:
  3888 ;;		_SYSTEM_Initialize
  3889 ;; This function uses a non-reentrant model
  3890 ;;
  3891                           
  3892                           
  3893                           ;psect for function _EPWM2_Initialize
  3894  0200                     _EPWM2_Initialize:
  3895  0200                     l1832:	
  3896                           ;incstack = 0
  3897                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  3898                           
  3899                           
  3900                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x3C;
  3901  0200  303C               	movlw	60
  3902  0201  0025               	movlb	5	; select bank5
  3903  0202  009A               	movwf	26	;volatile
  3904  0203                     l1834:
  3905                           
  3906                           ;mcc_generated_files/epwm2.c: 72:  CCP2AS = 0x00;
  3907  0203  019C               	clrf	28	;volatile
  3908  0204                     l1836:
  3909                           
  3910                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  3911  0204  3080               	movlw	128
  3912  0205  009B               	movwf	27	;volatile
  3913  0206                     l1838:
  3914                           
  3915                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  3916  0206  3001               	movlw	1
  3917  0207  009D               	movwf	29	;volatile
  3918  0208                     l1840:
  3919                           
  3920                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  3921  0208  0199               	clrf	25	;volatile
  3922                           
  3923                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x13;
  3924  0209  3013               	movlw	19
  3925  020A  0098               	movwf	24	;volatile
  3926  020B                     l1842:
  3927                           
  3928                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRSbits.C2TSEL = 0x0;
  3929  020B  30F3               	movlw	-13
  3930  020C  059E               	andwf	30,f	;volatile
  3931  020D                     l106:
  3932  020D  0008               	return
  3933  020E                     __end_of_EPWM2_Initialize:
  3934                           
  3935                           	psect	text12
  3936  020E                     __ptext12:	
  3937 ;; *************** function _EPWM1_Initialize *****************
  3938 ;; Defined at:
  3939 ;;		line 64 in file "mcc_generated_files/epwm1.c"
  3940 ;; Parameters:    Size  Location     Type
  3941 ;;		None
  3942 ;; Auto vars:     Size  Location     Type
  3943 ;;		None
  3944 ;; Return value:  Size  Location     Type
  3945 ;;                  1    wreg      void 
